=================================================================
>>> --style 1 --algo ppo --config tuned_v3 --curriculum on --timesteps 800000 --seed 0 
=== start 22:12:57 ===
Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\CODING RELATED\PROJECT FILES\GamesAndAITech\asm3\part2_arena\logs\style1_ppo_tuned_v3_curriculum_19
----------------------------------------
| reward_terms/             |          |
|    ep_rew_mean            | -218        |
| time/                     |             |
|    fps                    | 2165        |
|    iterations             | 2           |
|    time_elapsed           | 3           |
|    total_timesteps        | 8192        |
| train/                    |             |
|    approx_kl              | 0.008038966 |
|    clip_fraction          | 0.0299      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.61       |
|    explained_variance     | 0.00778     |
|    learning_rate          | 0.00025     |
|    loss                   | 170         |
|    n_updates              | 10          |
|    policy_gradient_loss   | -0.00374    |
|    value_loss             | 372         |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.00614     |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.00854     |
|    damage_taken           | -0.0991     |
|    death                  | -0.22       |
|    kill_enemy             | 0.0342      |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0409     |
| reward_terms_episode/     |             |
|    aimed_hit              | 4.19        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 6.04        |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 24.2        |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -7.1        |
|    wall_proximity         | -30.4       |
| rollout/                  |             |
|    ep_len_mean            | 665         |
|    ep_rew_mean            | -219        |
| time/                     |             |
|    fps                    | 1979        |
|    iterations             | 3           |
|    time_elapsed           | 6           |
|    total_timesteps        | 12288       |
| train/                    |             |
|    approx_kl              | 0.008726944 |
|    clip_fraction          | 0.0451      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.59       |
|    explained_variance     | 0.245       |
|    learning_rate          | 0.00025     |
|    loss                   | 79.5        |
|    n_updates              | 20          |
|    policy_gradient_loss   | -0.00529    |
|    value_loss             | 293         |
-------------------------------------------
--------------------------------------------
| reward_terms/             |              |
|    aimed_hit              | 0.0103       |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 0.00977      |
|    damage_taken           | -0.103       |
|    death                  | -0.22        |
|    kill_enemy             | 0.0391       |
|    kill_spawner           | 0.00488      |
|    phase_progress         | 0.00732      |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -0.01        |
|    wall_proximity         | -0.0382      |
| reward_terms_episode/     |              |
|    aimed_hit              | 7.05         |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 6.67         |
|    damage_taken           | -70          |
|    death                  | -150         |
|    kill_enemy             | 26.7         |
|    kill_spawner           | 3.33         |
|    phase_progress         | 5            |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -7.02        |
|    wall_proximity         | -27          |
| rollout/                  |              |
|    ep_len_mean            | 674          |
|    ep_rew_mean            | -216         |
| time/                     |              |
|    fps                    | 1850         |
|    iterations             | 4            |
|    time_elapsed           | 8            |
|    total_timesteps        | 16384        |
| train/                    |              |
|    approx_kl              | 0.0073951273 |
|    clip_fraction          | 0.0418       |
|    clip_range             | 0.2          |
|    entropy_loss           | -1.58        |
|    explained_variance     | 0.426        |
|    learning_rate          | 0.00025      |
|    loss                   | 114          |
|    n_updates              | 30           |
|    policy_gradient_loss   | -0.00343     |
|    value_loss             | 249          |
--------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0092      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0101      |
|    damage_taken           | -0.14       |
|    death                  | -0.293      |
|    kill_enemy             | 0.0403      |
|    kill_spawner           | 0.00488     |
|    phase_progress         | 0.00732     |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0425     |
| reward_terms_episode/     |             |
|    aimed_hit              | 4.71        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 5           |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 20          |
|    kill_spawner           | 2.5         |
|    phase_progress         | 3.75        |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -4.97       |
|    wall_proximity         | -21.1       |
| rollout/                  |             |
|    ep_len_mean            | 630         |
|    ep_rew_mean            | -214        |
| time/                     |             |
|    fps                    | 1824        |
|    iterations             | 5           |
|    time_elapsed           | 11          |
|    total_timesteps        | 20480       |
| train/                    |             |
|    approx_kl              | 0.006464542 |
|    clip_fraction          | 0.0332      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.57       |
|    explained_variance     | 0.538       |
|    learning_rate          | 0.00025     |
|    loss                   | 78.4        |
|    n_updates              | 40          |
|    policy_gradient_loss   | -0.00449    |
|    value_loss             | 236         |
-------------------------------------------
--------------------------------------------
| reward_terms/             |              |
|    aimed_hit              | 0.00438      |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 0.00671      |
|    damage_taken           | -0.0991      |
|    death                  | -0.22        |
|    kill_enemy             | 0.0269       |
|    kill_spawner           | 0            |
|    phase_progress         | 0            |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -0.01        |
|    wall_proximity         | -0.0498      |
| reward_terms_episode/     |              |
|    aimed_hit              | 2.99         |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 4.79         |
|    damage_taken           | -70          |
|    death                  | -150         |
|    kill_enemy             | 19.2         |
|    kill_spawner           | 0            |
|    phase_progress         | 0            |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -6.42        |
|    wall_proximity         | -30.8        |
| rollout/                  |              |
|    ep_len_mean            | 632          |
|    ep_rew_mean            | -217         |
| time/                     |              |
|    fps                    | 1797         |
|    iterations             | 6            |
|    time_elapsed           | 13           |
|    total_timesteps        | 24576        |
| train/                    |              |
|    approx_kl              | 0.0062083853 |
|    clip_fraction          | 0.0279       |
|    clip_range             | 0.2          |
|    entropy_loss           | -1.57        |
|    explained_variance     | 0.603        |
|    learning_rate          | 0.00025      |
|    loss                   | 48.9         |
|    n_updates              | 50           |
|    policy_gradient_loss   | -0.00326     |
|    value_loss             | 261          |
--------------------------------------------
--------------------------------------------
| reward_terms/             |              |
|    aimed_hit              | 0.00316      |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 0.00824      |
|    damage_taken           | -0.109       |
|    death                  | -0.22        |
|    kill_enemy             | 0.033        |
|    kill_spawner           | 0            |
|    phase_progress         | 0            |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -0.01        |
|    wall_proximity         | -0.0545      |
| reward_terms_episode/     |              |
|    aimed_hit              | 1.54         |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 5            |
|    damage_taken           | -70          |
|    death                  | -150         |
|    kill_enemy             | 20           |
|    kill_spawner           | 0            |
|    phase_progress         | 0            |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -6.81        |
|    wall_proximity         | -40.3        |
| rollout/                  |              |
|    ep_len_mean            | 638          |
|    ep_rew_mean            | -220         |
| time/                     |              |
|    fps                    | 1757         |
|    iterations             | 7            |
|    time_elapsed           | 16           |
|    total_timesteps        | 28672        |
| train/                    |              |
|    approx_kl              | 0.0052542705 |
|    clip_fraction          | 0.0351       |
|    clip_range             | 0.2          |
|    entropy_loss           | -1.56        |
|    explained_variance     | 0.743        |
|    learning_rate          | 0.00025      |
|    loss                   | 17.8         |
|    n_updates              | 60           |
|    policy_gradient_loss   | -0.00397     |
|    value_loss             | 167          |
--------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.00479     |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.00793     |
|    damage_taken           | -0.0923     |
|    death                  | -0.183      |
|    kill_enemy             | 0.0317      |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0382     |
| reward_terms_episode/     |             |
|    aimed_hit              | 4.26        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 6           |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 24          |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -7.71       |
|    wall_proximity         | -25.9       |
| rollout/                  |             |
|    ep_len_mean            | 652         |
|    ep_rew_mean            | -220        |
| time/                     |             |
|    fps                    | 1751        |
|    iterations             | 8           |
|    time_elapsed           | 18          |
|    total_timesteps        | 32768       |
| train/                    |             |
|    approx_kl              | 0.007351931 |
|    clip_fraction          | 0.0625      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.53       |
|    explained_variance     | 0.796       |
|    learning_rate          | 0.00025     |
|    loss                   | 34.7        |
|    n_updates              | 70          |
|    policy_gradient_loss   | -0.00595    |
|    value_loss             | 137         |
-------------------------------------------
--------------------------------------------
| reward_terms/             |              |
|    aimed_hit              | 0.00363      |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 0.0061       |
|    damage_taken           | -0.0991      |
|    death                  | -0.22        |
|    kill_enemy             | 0.0244       |
|    kill_spawner           | 0            |
|    phase_progress         | 0            |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -0.01        |
|    wall_proximity         | -0.0443      |
| reward_terms_episode/     |              |
|    aimed_hit              | 1.98         |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 4.17         |
|    damage_taken           | -70          |
|    death                  | -150         |
|    kill_enemy             | 16.7         |
|    kill_spawner           | 0            |
|    phase_progress         | 0            |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -6.43        |
|    wall_proximity         | -28.9        |
| rollout/                  |              |
|    ep_len_mean            | 651          |
|    ep_rew_mean            | -221         |
| time/                     |              |
|    fps                    | 1748         |
|    iterations             | 9            |
|    time_elapsed           | 21           |
|    total_timesteps        | 36864        |
| train/                    |              |
|    approx_kl              | 0.0064887665 |
|    clip_fraction          | 0.0315       |
|    clip_range             | 0.2          |
|    entropy_loss           | -1.5         |
|    explained_variance     | 0.785        |
|    learning_rate          | 0.00025      |
|    loss                   | 72.3         |
|    n_updates              | 80           |
|    policy_gradient_loss   | -0.0055      |
|    value_loss             | 132          |
--------------------------------------------
--------------------------------------------
| reward_terms/             |              |
|    aimed_hit              | 0.00632      |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 0.00702      |
|    damage_taken           | -0.0957      |
|    death                  | -0.22        |
|    kill_enemy             | 0.0281       |
|    kill_spawner           | 0.00488      |
|    phase_progress         | 0.00732      |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -0.01        |
|    wall_proximity         | -0.0393      |
| reward_terms_episode/     |              |
|    aimed_hit              | 4.16         |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 5.83         |
|    damage_taken           | -72.3        |
|    death                  | -150         |
|    kill_enemy             | 23.3         |
|    kill_spawner           | 0            |
|    phase_progress         | 0            |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -8.1         |
|    wall_proximity         | -33.9        |
| rollout/                  |              |
|    ep_len_mean            | 667          |
|    ep_rew_mean            | -222         |
| time/                     |              |
|    fps                    | 1748         |
|    iterations             | 10           |
|    time_elapsed           | 23           |
|    total_timesteps        | 40960        |
| train/                    |              |
|    approx_kl              | 0.0067810463 |
|    clip_fraction          | 0.0219       |
|    clip_range             | 0.2          |
|    entropy_loss           | -1.48        |
|    explained_variance     | 0.82         |
|    learning_rate          | 0.00025      |
|    loss                   | 64.6         |
|    n_updates              | 90           |
|    policy_gradient_loss   | -0.00519     |
|    value_loss             | 140          |
--------------------------------------------
--------------------------------------------
| reward_terms/             |              |
|    aimed_hit              | 0.00733      |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 0.00916      |
|    damage_taken           | -0.12        |
|    death                  | -0.256       |
|    kill_enemy             | 0.0366       |
|    kill_spawner           | 0            |
|    phase_progress         | 0            |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -0.01        |
|    wall_proximity         | -0.0464      |
| reward_terms_episode/     |              |
|    aimed_hit              | 5.14         |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 5.18         |
|    damage_taken           | -70          |
|    death                  | -150         |
|    kill_enemy             | 20.7         |
|    kill_spawner           | 2.86         |
|    phase_progress         | 4.29         |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -5.96        |
|    wall_proximity         | -27.5        |
| rollout/                  |              |
|    ep_len_mean            | 659          |
|    ep_rew_mean            | -222         |
| time/                     |              |
|    fps                    | 1742         |
|    iterations             | 11           |
|    time_elapsed           | 25           |
|    total_timesteps        | 45056        |
| train/                    |              |
|    approx_kl              | 0.0047408184 |
|    clip_fraction          | 0.0417       |
|    clip_range             | 0.2          |
|    entropy_loss           | -1.44        |
|    explained_variance     | 0.859        |
|    learning_rate          | 0.00025      |
|    loss                   | 81.1         |
|    n_updates              | 100          |
|    policy_gradient_loss   | -0.00383     |
|    value_loss             | 117          |
--------------------------------------------
--------------------------------------------
| reward_terms/             |              |
|    aimed_hit              | 0.00241      |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 0.00732      |
|    damage_taken           | -0.12        |
|    death                  | -0.256       |
|    kill_enemy             | 0.0293       |
|    kill_spawner           | 0            |
|    phase_progress         | 0            |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -0.01        |
|    wall_proximity         | -0.0355      |
| reward_terms_episode/     |              |
|    aimed_hit              | 1.41         |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 4.46         |
|    damage_taken           | -70          |
|    death                  | -150         |
|    kill_enemy             | 17.9         |
|    kill_spawner           | 0            |
|    phase_progress         | 0            |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -5.91        |
|    wall_proximity         | -20.7        |
| rollout/                  |              |
|    ep_len_mean            | 653          |
|    ep_rew_mean            | -222         |
| time/                     |              |
|    fps                    | 1739         |
|    iterations             | 12           |
|    time_elapsed           | 28           |
|    total_timesteps        | 49152        |
| train/                    |              |
|    approx_kl              | 0.0076980097 |
|    clip_fraction          | 0.0349       |
|    clip_range             | 0.2          |
|    entropy_loss           | -1.47        |
|    explained_variance     | 0.865        |
|    learning_rate          | 0.00025      |
|    loss                   | 21.2         |
|    n_updates              | 110          |
|    policy_gradient_loss   | -0.00518     |
|    value_loss             | 127          |
--------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.00674     |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.00885     |
|    damage_taken           | -0.113      |
|    death                  | -0.22       |
|    kill_enemy             | 0.0354      |
|    kill_spawner           | 0.00488     |
|    phase_progress         | 0.00732     |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0397     |
| reward_terms_episode/     |             |
|    aimed_hit              | 4.57        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 5.42        |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 21.7        |
|    kill_spawner           | 3.33        |
|    phase_progress         | 5           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -6.51       |
|    wall_proximity         | -24.8       |
| rollout/                  |             |
|    ep_len_mean            | 653         |
|    ep_rew_mean            | -221        |
| time/                     |             |
|    fps                    | 1741        |
|    iterations             | 13          |
|    time_elapsed           | 30          |
|    total_timesteps        | 53248       |
| train/                    |             |
|    approx_kl              | 0.008819127 |
|    clip_fraction          | 0.0523      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.54       |
|    explained_variance     | 0.851       |
|    learning_rate          | 0.00025     |
|    loss                   | 57.4        |
|    n_updates              | 120         |
|    policy_gradient_loss   | -0.00509    |
|    value_loss             | 119         |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0027      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.00671     |
|    damage_taken           | -0.109      |
|    death                  | -0.256      |
|    kill_enemy             | 0.0269      |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0432     |
| reward_terms_episode/     |             |
|    aimed_hit              | 1.61        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 4.46        |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 17.9        |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -5.82       |
|    wall_proximity         | -24.9       |
| rollout/                  |             |
|    ep_len_mean            | 647         |
|    ep_rew_mean            | -221        |
| time/                     |             |
|    fps                    | 1741        |
|    iterations             | 14          |
|    time_elapsed           | 32          |
|    total_timesteps        | 57344       |
| train/                    |             |
|    approx_kl              | 0.008888349 |
|    clip_fraction          | 0.066       |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.52       |
|    explained_variance     | 0.894       |
|    learning_rate          | 0.00025     |
|    loss                   | 46.2        |
|    n_updates              | 130         |
|    policy_gradient_loss   | -0.00679    |
|    value_loss             | 115         |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.00325     |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0058      |
|    damage_taken           | -0.106      |
|    death                  | -0.22       |
|    kill_enemy             | 0.0232      |
|    kill_spawner           | 0.00488     |
|    phase_progress         | 0.00732     |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0445     |
| reward_terms_episode/     |             |
|    aimed_hit              | 1.76        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 3.75        |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 15          |
|    kill_spawner           | 3.33        |
|    phase_progress         | 5           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -6.44       |
|    wall_proximity         | -29.9       |
| rollout/                  |             |
|    ep_len_mean            | 647         |
|    ep_rew_mean            | -222        |
| time/                     |             |
|    fps                    | 1741        |
|    iterations             | 15          |
|    time_elapsed           | 35          |
|    total_timesteps        | 61440       |
| train/                    |             |
|    approx_kl              | 0.008204805 |
|    clip_fraction          | 0.063       |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.51       |
|    explained_variance     | 0.937       |
|    learning_rate          | 0.00025     |
|    loss                   | 35.5        |
|    n_updates              | 140         |
|    policy_gradient_loss   | -0.0074     |
|    value_loss             | 78.3        |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0106      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.00793     |
|    damage_taken           | -0.082      |
|    death                  | -0.146      |
|    kill_enemy             | 0.0317      |
|    kill_spawner           | 0.00488     |
|    phase_progress         | 0.00732     |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0335     |
| reward_terms_episode/     |             |
|    aimed_hit              | 6.15        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 4.75        |
|    damage_taken           | -58.8       |
|    death                  | -120        |
|    kill_enemy             | 19          |
|    kill_spawner           | 4           |
|    phase_progress         | 6           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -7.49       |
|    wall_proximity         | -24.6       |
| rollout/                  |             |
|    ep_len_mean            | 652         |
|    ep_rew_mean            | -219        |
| time/                     |             |
|    fps                    | 1740        |
|    iterations             | 16          |
|    time_elapsed           | 37          |
|    total_timesteps        | 65536       |
| train/                    |             |
|    approx_kl              | 0.010291114 |
|    clip_fraction          | 0.0624      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.53       |
|    explained_variance     | 0.908       |
|    learning_rate          | 0.00025     |
|    loss                   | 26.7        |
|    n_updates              | 150         |
|    policy_gradient_loss   | -0.00802    |
|    value_loss             | 79.1        |
-------------------------------------------
--------------------------------------------
| reward_terms/             |              |
|    aimed_hit              | 0.00418      |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 0.00641      |
|    damage_taken           | -0.0786      |
|    death                  | -0.183       |
|    kill_enemy             | 0.0256       |
|    kill_spawner           | 0            |
|    phase_progress         | 0            |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -0.01        |
|    wall_proximity         | -0.0397      |
| reward_terms_episode/     |              |
|    aimed_hit              | 5.94         |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 6.75         |
|    damage_taken           | -70          |
|    death                  | -150         |
|    kill_enemy             | 27           |
|    kill_spawner           | 0            |
|    phase_progress         | 0            |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -9.42        |
|    wall_proximity         | -36.5        |
| rollout/                  |              |
|    ep_len_mean            | 665          |
|    ep_rew_mean            | -220         |
| time/                     |              |
|    fps                    | 1740         |
|    iterations             | 17           |
|    time_elapsed           | 39           |
|    total_timesteps        | 69632        |
| train/                    |              |
|    approx_kl              | 0.0086258035 |
|    clip_fraction          | 0.0723       |
|    clip_range             | 0.2          |
|    entropy_loss           | -1.51        |
|    explained_variance     | 0.888        |
|    learning_rate          | 0.00025      |
|    loss                   | 19.5         |
|    n_updates              | 160          |
|    policy_gradient_loss   | -0.00812     |
|    value_loss             | 90           |
--------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0107      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0101      |
|    damage_taken           | -0.0684     |
|    death                  | -0.11       |
|    kill_enemy             | 0.0403      |
|    kill_spawner           | 0.00488     |
|    phase_progress         | 0.00732     |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0212     |
| reward_terms_episode/     |             |
|    aimed_hit              | 5.73        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 8.12        |
|    damage_taken           | -63         |
|    death                  | -112        |
|    kill_enemy             | 32.5        |
|    kill_spawner           | 5           |
|    phase_progress         | 7.5         |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -8.63       |
|    wall_proximity         | -21.1       |
| rollout/                  |             |
|    ep_len_mean            | 673         |
|    ep_rew_mean            | -217        |
| time/                     |             |
|    fps                    | 1742        |
|    iterations             | 18          |
|    time_elapsed           | 42          |
|    total_timesteps        | 73728       |
| train/                    |             |
|    approx_kl              | 0.009173363 |
|    clip_fraction          | 0.0886      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.53       |
|    explained_variance     | 0.951       |
|    learning_rate          | 0.00025     |
|    loss                   | 22.7        |
|    n_updates              | 170         |
|    policy_gradient_loss   | -0.00784    |
|    value_loss             | 49.3        |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.00514     |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.00458     |
|    damage_taken           | -0.0615     |
|    death                  | -0.146      |
|    kill_enemy             | 0.0183      |
|    kill_spawner           | 0.00977     |
|    phase_progress         | 0.0146      |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0361     |
| reward_terms_episode/     |             |
|    aimed_hit              | 8.94        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 6           |
|    damage_taken           | -61.6       |
|    death                  | -120        |
|    kill_enemy             | 24          |
|    kill_spawner           | 8           |
|    phase_progress         | 12          |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -10         |
|    wall_proximity         | -32.7       |
| rollout/                  |             |
|    ep_len_mean            | 693         |
|    ep_rew_mean            | -214        |
| time/                     |             |
|    fps                    | 1741        |
|    iterations             | 19          |
|    time_elapsed           | 44          |
|    total_timesteps        | 77824       |
| train/                    |             |
|    approx_kl              | 0.009677663 |
|    clip_fraction          | 0.0543      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.51       |
|    explained_variance     | 0.918       |
|    learning_rate          | 0.00025     |
|    loss                   | 24.7        |
|    n_updates              | 180         |
|    policy_gradient_loss   | -0.0067     |
|    value_loss             | 64.2        |
-------------------------------------------
Eval num_timesteps=80000, episode_reward=-248.82 +/- 4.16
Episode length: 372.40 +/- 52.39
-------------------------------------------
| eval/                     |             |
|    mean_ep_length         | 372         |
|    mean_reward            | -249        |
