Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\CODING RELATED\PROJECT FILES\GamesAndAITech\asm3\part2_arena\logs\ablation_style1_ppo_tuned_v1_2
---------------------------------
| rollout/           |          |
|    time_elapsed         | 43          |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.008089195 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.47       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.00025     |
|    loss                 | 26.8        |
|    n_updates            | 130         |
|    policy_gradient_loss | -0.00801    |
|    value_loss           | 84.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 770        |
|    ep_rew_mean          | -201       |
| time/                   |            |
|    fps                  | 1309       |
|    iterations           | 15         |
|    time_elapsed         | 46         |
|    total_timesteps      | 61440      |
| train/                  |            |
|    approx_kl            | 0.00646255 |
|    clip_fraction        | 0.0355     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.49      |
|    explained_variance   | 0.851      |
|    learning_rate        | 0.00025    |
|    loss                 | 50.7       |
|    n_updates            | 140        |
|    policy_gradient_loss | -0.00438   |
|    value_loss           | 127        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 764        |
|    ep_rew_mean          | -203       |
| time/                   |            |
|    fps                  | 1308       |
|    iterations           | 16         |
|    time_elapsed         | 50         |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.00939459 |
|    clip_fraction        | 0.0846     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.44      |
|    explained_variance   | 0.921      |
|    learning_rate        | 0.00025    |
|    loss                 | 64.6       |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.00913   |
|    value_loss           | 92.6       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 769          |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1303         |
|    iterations           | 17           |
|    time_elapsed         | 53           |
|    total_timesteps      | 69632        |
| train/                  |              |
|    approx_kl            | 0.0074347565 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.43        |
|    explained_variance   | 0.934        |
|    learning_rate        | 0.00025      |
|    loss                 | 37.9         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.00574     |
|    value_loss           | 74.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 768          |
|    ep_rew_mean          | -205         |
| time/                   |              |
|    fps                  | 1297         |
|    iterations           | 18           |
|    time_elapsed         | 56           |
|    total_timesteps      | 73728        |
| train/                  |              |
|    approx_kl            | 0.0069185323 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.4         |
|    explained_variance   | 0.922        |
|    learning_rate        | 0.00025      |
|    loss                 | 51.6         |
|    n_updates            | 170          |
|    policy_gradient_loss | -0.00621     |
|    value_loss           | 77.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 763         |
|    ep_rew_mean          | -207        |
| time/                   |             |
|    fps                  | 1297        |
|    iterations           | 19          |
|    time_elapsed         | 59          |
|    total_timesteps      | 77824       |
| train/                  |             |
|    approx_kl            | 0.011109738 |
|    clip_fraction        | 0.0901      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.36       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.00025     |
|    loss                 | 25          |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.00692    |
|    value_loss           | 55.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | -202        |
| time/                   |             |
|    fps                  | 1294        |
|    iterations           | 20          |
|    time_elapsed         | 63          |
|    total_timesteps      | 81920       |
| train/                  |             |
|    approx_kl            | 0.005376264 |
|    clip_fraction        | 0.0378      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.00025     |
|    loss                 | 25.5        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.00363    |
|    value_loss           | 69.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 787         |
|    ep_rew_mean          | -197        |
| time/                   |             |
|    fps                  | 1290        |
|    iterations           | 21          |
|    time_elapsed         | 66          |
|    total_timesteps      | 86016       |
| train/                  |             |
|    approx_kl            | 0.009164594 |
|    clip_fraction        | 0.0697      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.3        |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.91        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0052     |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 806         |
|    ep_rew_mean          | -191        |
| time/                   |             |
|    fps                  | 1289        |
|    iterations           | 22          |
|    time_elapsed         | 69          |
|    total_timesteps      | 90112       |
| train/                  |             |
|    approx_kl            | 0.009735308 |
|    clip_fraction        | 0.0706      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.908       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.39        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.00873    |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 818         |
|    ep_rew_mean          | -188        |
| time/                   |             |
|    fps                  | 1280        |
|    iterations           | 23          |
|    time_elapsed         | 73          |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.007290564 |
|    clip_fraction        | 0.0479      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.32       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.00025     |
|    loss                 | 77.2        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.00515    |
|    value_loss           | 65.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 839         |
|    ep_rew_mean          | -181        |
| time/                   |             |
|    fps                  | 1273        |
|    iterations           | 24          |
|    time_elapsed         | 77          |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.008886547 |
|    clip_fraction        | 0.0726      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.00025     |
|    loss                 | 27.5        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.00681    |
|    value_loss           | 28.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 862         |
|    ep_rew_mean          | -173        |
| time/                   |             |
|    fps                  | 1269        |
|    iterations           | 25          |
|    time_elapsed         | 80          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.008149276 |
|    clip_fraction        | 0.0763      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.9         |
|    n_updates            | 240         |
|    policy_gradient_loss | -0.00709    |
|    value_loss           | 41.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 876         |
|    ep_rew_mean          | -167        |
| time/                   |             |
|    fps                  | 1266        |
|    iterations           | 26          |
|    time_elapsed         | 84          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.008003134 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.17       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.46        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.00767    |
|    value_loss           | 7.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 883         |
|    ep_rew_mean          | -161        |
| time/                   |             |
|    fps                  | 1260        |
|    iterations           | 27          |
|    time_elapsed         | 87          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.012590921 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.66        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.00617    |
|    value_loss           | 7.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 899        |
|    ep_rew_mean          | -155       |
| time/                   |            |
|    fps                  | 1254       |
|    iterations           | 28         |
|    time_elapsed         | 91         |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.00711407 |
|    clip_fraction        | 0.0709     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.22      |
|    explained_variance   | 0.896      |
|    learning_rate        | 0.00025    |
|    loss                 | 1.91       |
|    n_updates            | 270        |
|    policy_gradient_loss | -0.00477   |
|    value_loss           | 8.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 910         |
|    ep_rew_mean          | -152        |
| time/                   |             |
|    fps                  | 1249        |
|    iterations           | 29          |
|    time_elapsed         | 95          |
|    total_timesteps      | 118784      |
| train/                  |             |
|    approx_kl            | 0.007074771 |
|    clip_fraction        | 0.0484      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.00025     |
|    loss                 | 14.5        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.00418    |
|    value_loss           | 24.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 930         |
|    ep_rew_mean          | -147        |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 30          |
|    time_elapsed         | 98          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.007433085 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.75        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0056     |
|    value_loss           | 17.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 940         |
|    ep_rew_mean          | -141        |
| time/                   |             |
|    fps                  | 1241        |
|    iterations           | 31          |
|    time_elapsed         | 102         |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.010664354 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.71        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.00583    |
|    value_loss           | 35.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 949         |
|    ep_rew_mean          | -137        |
| time/                   |             |
|    fps                  | 1238        |
|    iterations           | 32          |
|    time_elapsed         | 105         |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.008298535 |
|    clip_fraction        | 0.046       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.22       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.86        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.00732    |
|    value_loss           | 31.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 949        |
|    ep_rew_mean          | -135       |
| time/                   |            |
|    fps                  | 1239       |
|    iterations           | 33         |
|    time_elapsed         | 109        |
|    total_timesteps      | 135168     |
| train/                  |            |
|    approx_kl            | 0.00605662 |
|    clip_fraction        | 0.0548     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.00025    |
|    loss                 | 7.45       |
|    n_updates            | 320        |
|    policy_gradient_loss | -0.00541   |
|    value_loss           | 28.1       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | -128        |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 34          |
|    time_elapsed         | 112         |
|    total_timesteps      | 139264      |
| train/                  |             |
|    approx_kl            | 0.009347106 |
|    clip_fraction        | 0.0956      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.31       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.87        |
|    n_updates            | 330         |
|    policy_gradient_loss | -0.0072     |
|    value_loss           | 14.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 972         |
|    ep_rew_mean          | -124        |
| time/                   |             |
|    fps                  | 1239        |
|    iterations           | 35          |
|    time_elapsed         | 115         |
|    total_timesteps      | 143360      |
| train/                  |             |
|    approx_kl            | 0.009769505 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.24       |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.00025     |
|    loss                 | 2.22        |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.00512    |
|    value_loss           | 7.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 972          |
|    ep_rew_mean          | -120         |
| time/                   |              |
|    fps                  | 1241         |
|    iterations           | 36           |
|    time_elapsed         | 118          |
|    total_timesteps      | 147456       |
| train/                  |              |
|    approx_kl            | 0.0048219333 |
|    clip_fraction        | 0.025        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.621        |
|    learning_rate        | 0.00025      |
|    loss                 | 6.7          |
|    n_updates            | 350          |
|    policy_gradient_loss | -0.00417     |
|    value_loss           | 66.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 981         |
|    ep_rew_mean          | -112        |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 37          |
|    time_elapsed         | 121         |
|    total_timesteps      | 151552      |
| train/                  |             |
|    approx_kl            | 0.003984566 |
|    clip_fraction        | 0.0198      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.26       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.00025     |
|    loss                 | 46.9        |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.00218    |
|    value_loss           | 45.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -106         |
| time/                   |              |
|    fps                  | 1245         |
|    iterations           | 38           |
|    time_elapsed         | 124          |
|    total_timesteps      | 155648       |
| train/                  |              |
|    approx_kl            | 0.0065760966 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.27        |
|    explained_variance   | 0.553        |
|    learning_rate        | 0.00025      |
|    loss                 | 4.68         |
|    n_updates            | 370          |
|    policy_gradient_loss | -0.00475     |
|    value_loss           | 61.9         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | -100       |
| time/                   |            |
|    fps                  | 1246       |
|    iterations           | 39         |
|    time_elapsed         | 128        |
|    total_timesteps      | 159744     |
| train/                  |            |
|    approx_kl            | 0.00484649 |
|    clip_fraction        | 0.0405     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.25      |
|    explained_variance   | 0.678      |
|    learning_rate        | 0.00025    |
|    loss                 | 13.9       |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.00248   |
|    value_loss           | 41.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.04e+03   |
|    ep_rew_mean          | -94        |
| time/                   |            |
|    fps                  | 1245       |
|    iterations           | 40         |
|    time_elapsed         | 131        |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.00658956 |
|    clip_fraction        | 0.0338     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.23      |
|    explained_variance   | 0.668      |
|    learning_rate        | 0.00025    |
|    loss                 | 4.96       |
|    n_updates            | 390        |
|    policy_gradient_loss | -0.00187   |
|    value_loss           | 73.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | -87.7       |
| time/                   |             |
|    fps                  | 1243        |
|    iterations           | 41          |
|    time_elapsed         | 135         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.008082528 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.23       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.00025     |
|    loss                 | 12.6        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.00391    |
|    value_loss           | 43.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.07e+03     |
|    ep_rew_mean          | -82.1        |
| time/                   |              |
|    fps                  | 1241         |
|    iterations           | 42           |
|    time_elapsed         | 138          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0071303514 |
|    clip_fraction        | 0.0454       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 0.693        |
|    learning_rate        | 0.00025      |
|    loss                 | 19.9         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.00483     |
|    value_loss           | 63.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.08e+03     |
|    ep_rew_mean          | -75          |
| time/                   |              |
|    fps                  | 1239         |
|    iterations           | 43           |
|    time_elapsed         | 142          |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0049475855 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.2         |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.00025      |
|    loss                 | 7.31         |
|    n_updates            | 420          |
|    policy_gradient_loss | -0.00425     |
|    value_loss           | 71.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.08e+03     |
|    ep_rew_mean          | -68.3        |
| time/                   |              |
|    fps                  | 1238         |
|    iterations           | 44           |
|    time_elapsed         | 145          |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0073483195 |
|    clip_fraction        | 0.0527       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.00025      |
|    loss                 | 18.3         |
|    n_updates            | 430          |
|    policy_gradient_loss | -0.00374     |
|    value_loss           | 70.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.1e+03     |
|    ep_rew_mean          | -60.3       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 45          |
|    time_elapsed         | 149         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.008616207 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.14       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.00025     |
|    loss                 | 3.1         |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 28          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | -53.1       |
| time/                   |             |
|    fps                  | 1234        |
|    iterations           | 46          |
|    time_elapsed         | 152         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.007529199 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.48        |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00474    |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | -52         |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 47          |
|    time_elapsed         | 156         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.010614559 |
|    clip_fraction        | 0.0928      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.53        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00715    |
